INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:46>, <PDFObjRef:201>, <PDFObjRef:47>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:202>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:203>, <PDFObjRef:204>, <PDFObjRef:205>, <PDFObjRef:206>, <PDFObjRef:207>, <PDFObjRef:208>, <PDFObjRef:209>, <PDFObjRef:210>, <PDFObjRef:211>, <PDFObjRef:212>, <PDFObjRef:213>, <PDFObjRef:214>, <PDFObjRef:215>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:202>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:202>}}, streams=[<PDFObjRef:46>, <PDFObjRef:201>, <PDFObjRef:47>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(202): raw=910560, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1248, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1500, 'BitsPerComponent': 8, 'Length': 910559}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(14): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(14): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(15): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(15): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:40>, <PDFObjRef:216>, <PDFObjRef:41>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im9': <PDFObjRef:217>, 'Im10': <PDFObjRef:218>, 'Xi15': <PDFObjRef:17>, 'Xi14': <PDFObjRef:16>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:219>, <PDFObjRef:220>, <PDFObjRef:221>, <PDFObjRef:222>, <PDFObjRef:223>, <PDFObjRef:224>, <PDFObjRef:225>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im9': <PDFObjRef:217>, 'Im10': <PDFObjRef:218>, 'Xi15': <PDFObjRef:17>, 'Xi14': <PDFObjRef:16>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im9': <PDFObjRef:217>, 'Im10': <PDFObjRef:218>, 'Xi15': <PDFObjRef:17>, 'Xi14': <PDFObjRef:16>}}, streams=[<PDFObjRef:40>, <PDFObjRef:216>, <PDFObjRef:41>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(217): raw=144343, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 639, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1850, 'BitsPerComponent': 8, 'Length': 144342}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(218): raw=199575, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 544, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1500, 'BitsPerComponent': 8, 'Length': 199574}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(16): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(16): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(17): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(17): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:42>, <PDFObjRef:226>, <PDFObjRef:43>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F17': <PDFObjRef:227>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Im11': <PDFObjRef:228>, 'Xi16': <PDFObjRef:18>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:229>, <PDFObjRef:230>, <PDFObjRef:231>, <PDFObjRef:232>, <PDFObjRef:233>, <PDFObjRef:234>, <PDFObjRef:235>, <PDFObjRef:236>, <PDFObjRef:237>, <PDFObjRef:238>, <PDFObjRef:239>, <PDFObjRef:240>, <PDFObjRef:241>, <PDFObjRef:242>, <PDFObjRef:243>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F17': <PDFObjRef:227>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Im11': <PDFObjRef:228>, 'Xi16': <PDFObjRef:18>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F17': <PDFObjRef:227>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Im11': <PDFObjRef:228>, 'Xi16': <PDFObjRef:18>}}, streams=[<PDFObjRef:42>, <PDFObjRef:226>, <PDFObjRef:43>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=227, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'PGFEHK+AdvOTd3e08a55+e0', 'FontDescriptor': <PDFObjRef:468>, 'Encoding': <PDFObjRef:469>, 'ToUnicode': <PDFObjRef:470>, 'LastChar': 1, 'Widths': [1000]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(228): raw=70567, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 623, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 700, 'BitsPerComponent': 8, 'Length': 70566}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(18): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(18): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(19): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(19): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:34>, <PDFObjRef:244>, <PDFObjRef:35>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F18': <PDFObjRef:245>, 'F19': <PDFObjRef:246>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>, 'F1': <PDFObjRef:85>, 'F2': <PDFObjRef:86>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F5': <PDFObjRef:89>}, 'XObject': {'Xi18': <PDFObjRef:20>, 'Im12': <PDFObjRef:247>, 'Xi19': <PDFObjRef:21>}, 'Properties': {'MC12': <PDFObjRef:248>, 'MC11': <PDFObjRef:249>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:250>, <PDFObjRef:251>, <PDFObjRef:252>, <PDFObjRef:253>, <PDFObjRef:254>, <PDFObjRef:255>, <PDFObjRef:256>, <PDFObjRef:257>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F18': <PDFObjRef:245>, 'F19': <PDFObjRef:246>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>, 'F1': <PDFObjRef:85>, 'F2': <PDFObjRef:86>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F5': <PDFObjRef:89>}, 'XObject': {'Xi18': <PDFObjRef:20>, 'Im12': <PDFObjRef:247>, 'Xi19': <PDFObjRef:21>}, 'Properties': {'MC12': <PDFObjRef:248>, 'MC11': <PDFObjRef:249>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F18': <PDFObjRef:245>, 'F19': <PDFObjRef:246>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>, 'F1': <PDFObjRef:85>, 'F2': <PDFObjRef:86>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F5': <PDFObjRef:89>}, 'XObject': {'Xi18': <PDFObjRef:20>, 'Im12': <PDFObjRef:247>, 'Xi19': <PDFObjRef:21>}, 'Properties': {'MC12': <PDFObjRef:248>, 'MC11': <PDFObjRef:249>}}, streams=[<PDFObjRef:34>, <PDFObjRef:244>, <PDFObjRef:35>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=245, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'PGFENJ+AdvOT2e364b11+25', 'FontDescriptor': <PDFObjRef:471>, 'Encoding': <PDFObjRef:472>, 'ToUnicode': <PDFObjRef:473>, 'LastChar': 1, 'Widths': [319]}
INFO       in pdfinterp.py        --> get_font: create: objid=246, spec={'Subtype': /'Type1', 'FirstChar': 0, 'Type': /'Font', 'BaseFont': /'PGFEPJ+AdvOT8608a8d1+03', 'FontDescriptor': <PDFObjRef:474>, 'Encoding': <PDFObjRef:475>, 'ToUnicode': <PDFObjRef:476>, 'LastChar': 0, 'Widths': [0]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(247): raw=357716, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 450, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1255, 'BitsPerComponent': 8, 'Length': 357715}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(20): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(20): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(21): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(21): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:36>, <PDFObjRef:258>, <PDFObjRef:37>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F20': <PDFObjRef:259>, 'F19': <PDFObjRef:246>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi21': <PDFObjRef:23>, 'Xi20': <PDFObjRef:22>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:260>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F20': <PDFObjRef:259>, 'F19': <PDFObjRef:246>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi21': <PDFObjRef:23>, 'Xi20': <PDFObjRef:22>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F20': <PDFObjRef:259>, 'F19': <PDFObjRef:246>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi21': <PDFObjRef:23>, 'Xi20': <PDFObjRef:22>}}, streams=[<PDFObjRef:36>, <PDFObjRef:258>, <PDFObjRef:37>], ctm=(1, 0, 0, 1, 0, 0)
